C:\Users\Formulatrix\Desktop\Bootcamp\vscode\Day 2\04Inheritance\obj\Debug\net7.0\04Inheritance.csproj.AssemblyReference.cache
C:\Users\Formulatrix\Desktop\Bootcamp\vscode\Day 2\04Inheritance\obj\Debug\net7.0\04Inheritance.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Formulatrix\Desktop\Bootcamp\vscode\Day 2\04Inheritance\obj\Debug\net7.0\04Inheritance.AssemblyInfoInputs.cache
C:\Users\Formulatrix\Desktop\Bootcamp\vscode\Day 2\04Inheritance\obj\Debug\net7.0\04Inheritance.AssemblyInfo.cs
C:\Users\Formulatrix\Desktop\Bootcamp\vscode\Day 2\04Inheritance\obj\Debug\net7.0\04Inheritance.csproj.CoreCompileInputs.cache
C:\Users\Formulatrix\Desktop\Bootcamp\vscode\Day 2\04Inheritance\bin\Debug\net7.0\04Inheritance.exe
C:\Users\Formulatrix\Desktop\Bootcamp\vscode\Day 2\04Inheritance\bin\Debug\net7.0\04Inheritance.deps.json
C:\Users\Formulatrix\Desktop\Bootcamp\vscode\Day 2\04Inheritance\bin\Debug\net7.0\04Inheritance.runtimeconfig.json
C:\Users\Formulatrix\Desktop\Bootcamp\vscode\Day 2\04Inheritance\bin\Debug\net7.0\04Inheritance.dll
C:\Users\Formulatrix\Desktop\Bootcamp\vscode\Day 2\04Inheritance\bin\Debug\net7.0\04Inheritance.pdb
C:\Users\Formulatrix\Desktop\Bootcamp\vscode\Day 2\04Inheritance\obj\Debug\net7.0\04Inheritance.dll
C:\Users\Formulatrix\Desktop\Bootcamp\vscode\Day 2\04Inheritance\obj\Debug\net7.0\refint\04Inheritance.dll
C:\Users\Formulatrix\Desktop\Bootcamp\vscode\Day 2\04Inheritance\obj\Debug\net7.0\04Inheritance.pdb
C:\Users\Formulatrix\Desktop\Bootcamp\vscode\Day 2\04Inheritance\obj\Debug\net7.0\04Inheritance.genruntimeconfig.cache
C:\Users\Formulatrix\Desktop\Bootcamp\vscode\Day 2\04Inheritance\obj\Debug\net7.0\ref\04Inheritance.dll
c:\C#\Bootcamp\vscode\OOP & Classes\04Inheritance\bin\Debug\net7.0\04Inheritance.exe
c:\C#\Bootcamp\vscode\OOP & Classes\04Inheritance\bin\Debug\net7.0\04Inheritance.deps.json
c:\C#\Bootcamp\vscode\OOP & Classes\04Inheritance\bin\Debug\net7.0\04Inheritance.runtimeconfig.json
c:\C#\Bootcamp\vscode\OOP & Classes\04Inheritance\bin\Debug\net7.0\04Inheritance.dll
c:\C#\Bootcamp\vscode\OOP & Classes\04Inheritance\bin\Debug\net7.0\04Inheritance.pdb
c:\C#\Bootcamp\vscode\OOP & Classes\04Inheritance\obj\Debug\net7.0\04Inheritance.csproj.AssemblyReference.cache
c:\C#\Bootcamp\vscode\OOP & Classes\04Inheritance\obj\Debug\net7.0\04Inheritance.GeneratedMSBuildEditorConfig.editorconfig
c:\C#\Bootcamp\vscode\OOP & Classes\04Inheritance\obj\Debug\net7.0\04Inheritance.AssemblyInfoInputs.cache
c:\C#\Bootcamp\vscode\OOP & Classes\04Inheritance\obj\Debug\net7.0\04Inheritance.AssemblyInfo.cs
c:\C#\Bootcamp\vscode\OOP & Classes\04Inheritance\obj\Debug\net7.0\04Inheritance.csproj.CoreCompileInputs.cache
c:\C#\Bootcamp\vscode\OOP & Classes\04Inheritance\obj\Debug\net7.0\04Inheritance.dll
c:\C#\Bootcamp\vscode\OOP & Classes\04Inheritance\obj\Debug\net7.0\refint\04Inheritance.dll
c:\C#\Bootcamp\vscode\OOP & Classes\04Inheritance\obj\Debug\net7.0\04Inheritance.pdb
c:\C#\Bootcamp\vscode\OOP & Classes\04Inheritance\obj\Debug\net7.0\04Inheritance.genruntimeconfig.cache
c:\C#\Bootcamp\vscode\OOP & Classes\04Inheritance\obj\Debug\net7.0\ref\04Inheritance.dll
